/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.15.236 E055.22.08.998
N025.15.14.724 E055.22.09.927
N025.15.14.688 E055.22.09.904
N025.15.15.200 E055.22.08.975

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.00.944 E055.22.36.050
N025.15.00.175 E055.22.37.438
N025.14.59.890 E055.22.37.245
N025.15.00.654 E055.22.35.866

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.00.163 E055.22.35.526
N025.14.59.394 E055.22.36.914
N025.14.59.109 E055.22.36.721
N025.14.59.873 E055.22.35.342

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.08.090 E055.21.56.542
N025.15.08.148 E055.21.56.580
N025.15.07.761 E055.21.57.274
N025.15.07.704 E055.21.57.234

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.998 E055.21.56.478
N025.15.08.056 E055.21.56.517
N025.15.07.669 E055.21.57.210
N025.15.07.611 E055.21.57.171

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.904 E055.21.56.414
N025.15.07.963 E055.21.56.453
N025.15.07.575 E055.21.57.146
N025.15.07.518 E055.21.57.106

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.350 E055.21.56.050
N025.15.07.408 E055.21.56.089
N025.15.07.021 E055.21.56.782
N025.15.06.964 E055.21.56.743

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.258 E055.21.55.987
N025.15.07.316 E055.21.56.026
N025.15.06.929 E055.21.56.719
N025.15.06.871 E055.21.56.679

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.164 E055.21.55.923
N025.15.07.222 E055.21.55.961
N025.15.06.835 E055.21.56.654
N025.15.06.778 E055.21.56.615

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.05.563 E055.22.01.122
N025.15.05.621 E055.22.01.161
N025.15.05.234 E055.22.01.854
N025.15.05.176 E055.22.01.815

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.05.470 E055.22.01.059
N025.15.05.529 E055.22.01.097
N025.15.05.141 E055.22.01.790
N025.15.05.084 E055.22.01.751

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.05.377 E055.22.00.995
N025.15.05.435 E055.22.01.033
N025.15.05.048 E055.22.01.726
N025.15.04.990 E055.22.01.687

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.04.823 E055.22.00.631
N025.15.04.881 E055.22.00.669
N025.15.04.494 E055.22.01.362
N025.15.04.436 E055.22.01.323

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.04.730 E055.22.00.567
N025.15.04.788 E055.22.00.606
N025.15.04.401 E055.22.01.299
N025.15.04.344 E055.22.01.260

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.04.637 E055.22.00.503
N025.15.04.695 E055.22.00.542
N025.15.04.308 E055.22.01.235
N025.15.04.250 E055.22.01.195

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.00.394 E055.22.10.225
N025.15.00.452 E055.22.10.264
N025.15.00.065 E055.22.10.957
N025.15.00.007 E055.22.10.917

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.00.301 E055.22.10.161
N025.15.00.359 E055.22.10.199
N025.14.59.972 E055.22.10.892
N025.14.59.914 E055.22.10.853

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.59.746 E055.22.09.797
N025.14.59.805 E055.22.09.836
N025.14.59.417 E055.22.10.529
N025.14.59.360 E055.22.10.489

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.59.654 E055.22.09.733
N025.14.59.712 E055.22.09.772
N025.14.59.325 E055.22.10.465
N025.14.59.267 E055.22.10.426

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.57.744 E055.22.14.728
N025.14.57.802 E055.22.14.766
N025.14.57.415 E055.22.15.459
N025.14.57.357 E055.22.15.420

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.57.190 E055.22.14.364
N025.14.57.248 E055.22.14.402
N025.14.56.861 E055.22.15.096
N025.14.56.803 E055.22.15.056

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.55.224 E055.22.19.313
N025.14.55.282 E055.22.19.352
N025.14.54.895 E055.22.20.045
N025.14.54.837 E055.22.20.005

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.54.669 E055.22.18.949
N025.14.54.728 E055.22.18.988
N025.14.54.340 E055.22.19.681
N025.14.54.283 E055.22.19.641

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.25.166 E055.23.13.563
N025.14.25.224 E055.23.13.601
N025.14.24.837 E055.23.14.294
N025.14.24.779 E055.23.14.255

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.24.612 E055.23.13.199
N025.14.24.670 E055.23.13.238
N025.14.24.283 E055.23.13.931
N025.14.24.225 E055.23.13.891

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.22.623 E055.23.18.153
N025.14.22.681 E055.23.18.191
N025.14.22.294 E055.23.18.884
N025.14.22.236 E055.23.18.845

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.22.069 E055.23.17.789
N025.14.22.127 E055.23.17.827
N025.14.21.740 E055.23.18.520
N025.14.21.682 E055.23.18.481

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.20.173 E055.23.22.785
N025.14.20.231 E055.23.22.824
N025.14.19.844 E055.23.23.517
N025.14.19.787 E055.23.23.477

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.20.080 E055.23.22.721
N025.14.20.138 E055.23.22.759
N025.14.19.751 E055.23.23.452
N025.14.19.693 E055.23.23.413

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.19.526 E055.23.22.357
N025.14.19.584 E055.23.22.396
N025.14.19.197 E055.23.23.089
N025.14.19.139 E055.23.23.049

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.19.433 E055.23.22.294
N025.14.19.491 E055.23.22.332
N025.14.19.104 E055.23.23.025
N025.14.19.047 E055.23.22.986

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.15.190 E055.23.32.004
N025.14.15.248 E055.23.32.042
N025.14.14.861 E055.23.32.735
N025.14.14.803 E055.23.32.696

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.15.097 E055.23.31.940
N025.14.15.156 E055.23.31.979
N025.14.14.768 E055.23.32.672
N025.14.14.711 E055.23.32.632

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.15.004 E055.23.31.876
N025.14.15.062 E055.23.31.914
N025.14.14.675 E055.23.32.608
N025.14.14.617 E055.23.32.568

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.14.450 E055.23.31.512
N025.14.14.508 E055.23.31.551
N025.14.14.121 E055.23.32.244
N025.14.14.063 E055.23.32.204

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.14.357 E055.23.31.449
N025.14.14.415 E055.23.31.487
N025.14.14.028 E055.23.32.180
N025.14.13.971 E055.23.32.141

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.14.264 E055.23.31.384
N025.14.14.322 E055.23.31.423
N025.14.13.935 E055.23.32.116
N025.14.13.877 E055.23.32.077

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.12.656 E055.23.36.575
N025.14.12.714 E055.23.36.613
N025.14.12.327 E055.23.37.306
N025.14.12.269 E055.23.37.267

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.12.563 E055.23.36.511
N025.14.12.622 E055.23.36.550
N025.14.12.235 E055.23.37.243
N025.14.12.177 E055.23.37.204

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.12.470 E055.23.36.447
N025.14.12.528 E055.23.36.486
N025.14.12.141 E055.23.37.179
N025.14.12.083 E055.23.37.139

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.11.916 E055.23.36.083
N025.14.11.974 E055.23.36.122
N025.14.11.587 E055.23.36.815
N025.14.11.529 E055.23.36.776

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.11.823 E055.23.36.020
N025.14.11.882 E055.23.36.058
N025.14.11.494 E055.23.36.752
N025.14.11.437 E055.23.36.712

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.11.730 E055.23.35.956
N025.14.11.788 E055.23.35.994
N025.14.11.401 E055.23.36.687
N025.14.11.343 E055.23.36.648

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.14.162 E055.23.32.809
N025.14.13.650 E055.23.33.738
N025.14.13.614 E055.23.33.714
N025.14.14.126 E055.23.32.785

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.13.227 E055.23.34.489
N025.14.12.715 E055.23.35.418
N025.14.12.680 E055.23.35.394
N025.14.13.192 E055.23.34.466

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.12.294 E055.23.36.167
N025.14.11.782 E055.23.37.096
N025.14.11.747 E055.23.37.072
N025.14.12.259 E055.23.36.143

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.17.894 E055.23.26.104
N025.14.17.382 E055.23.27.033
N025.14.17.346 E055.23.27.009
N025.14.17.858 E055.23.26.080

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.16.960 E055.23.27.784
N025.14.16.448 E055.23.28.713
N025.14.16.412 E055.23.28.689
N025.14.16.924 E055.23.27.761

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.16.027 E055.23.29.462
N025.14.15.515 E055.23.30.391
N025.14.15.479 E055.23.30.367
N025.14.15.991 E055.23.29.439

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.15.084 E055.23.31.147
N025.14.14.572 E055.23.32.076
N025.14.14.536 E055.23.32.052
N025.14.15.048 E055.23.31.123

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.20.694 E055.23.21.057
N025.14.20.182 E055.23.21.987
N025.14.20.147 E055.23.21.963
N025.14.20.658 E055.23.21.034

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.19.760 E055.23.22.738
N025.14.19.248 E055.23.23.667
N025.14.19.212 E055.23.23.643
N025.14.19.724 E055.23.22.714

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.18.827 E055.23.24.416
N025.14.18.315 E055.23.25.345
N025.14.18.279 E055.23.25.321
N025.14.18.791 E055.23.24.392

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.22.555 E055.23.17.705
N025.14.22.043 E055.23.18.634
N025.14.22.007 E055.23.18.610
N025.14.22.519 E055.23.17.681

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.21.621 E055.23.19.385
N025.14.21.109 E055.23.20.314
N025.14.21.073 E055.23.20.290
N025.14.21.585 E055.23.19.362

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.25.355 E055.23.12.658
N025.14.24.843 E055.23.13.588
N025.14.24.808 E055.23.13.564
N025.14.25.319 E055.23.12.635

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.24.421 E055.23.14.339
N025.14.23.909 E055.23.15.268
N025.14.23.873 E055.23.15.244
N025.14.24.385 E055.23.14.315

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.23.488 E055.23.16.017
N025.14.22.976 E055.23.16.946
N025.14.22.940 E055.23.16.922
N025.14.23.452 E055.23.15.993

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.27.205 E055.23.09.325
N025.14.26.693 E055.23.10.254
N025.14.26.657 E055.23.10.230
N025.14.27.169 E055.23.09.302

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.26.271 E055.23.11.005
N025.14.25.759 E055.23.11.935
N025.14.25.723 E055.23.11.911
N025.14.26.235 E055.23.10.982

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.30.005 E055.23.04.279
N025.14.29.493 E055.23.05.208
N025.14.29.458 E055.23.05.184
N025.14.29.970 E055.23.04.255

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.29.071 E055.23.05.959
N025.14.28.559 E055.23.06.888
N025.14.28.523 E055.23.06.864
N025.14.29.035 E055.23.05.936

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.28.138 E055.23.07.637
N025.14.27.626 E055.23.08.566
N025.14.27.590 E055.23.08.542
N025.14.28.102 E055.23.07.614

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.31.866 E055.23.00.926
N025.14.31.354 E055.23.01.855
N025.14.31.318 E055.23.01.831
N025.14.31.830 E055.23.00.903

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.30.932 E055.23.02.606
N025.14.30.420 E055.23.03.536
N025.14.30.384 E055.23.03.512
N025.14.30.896 E055.23.02.583

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.34.630 E055.22.55.849
N025.14.34.118 E055.22.56.779
N025.14.34.083 E055.22.56.755
N025.14.34.594 E055.22.55.826

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.33.696 E055.22.57.530
N025.14.33.184 E055.22.58.459
N025.14.33.148 E055.22.58.435
N025.14.33.660 E055.22.57.506

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.32.784 E055.22.59.224
N025.14.32.272 E055.23.00.154
N025.14.32.236 E055.23.00.130
N025.14.32.748 E055.22.59.201

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.36.493 E055.22.52.482
N025.14.35.981 E055.22.53.411
N025.14.35.945 E055.22.53.387
N025.14.36.457 E055.22.52.458

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.35.559 E055.22.54.162
N025.14.35.047 E055.22.55.091
N025.14.35.011 E055.22.55.067
N025.14.35.523 E055.22.54.138

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.38.348 E055.22.49.127
N025.14.37.836 E055.22.50.056
N025.14.37.801 E055.22.50.032
N025.14.38.313 E055.22.49.103

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.37.414 E055.22.50.807
N025.14.36.902 E055.22.51.736
N025.14.36.867 E055.22.51.713
N025.14.37.378 E055.22.50.784

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.40.203 E055.22.45.775
N025.14.39.690 E055.22.46.704
N025.14.39.655 E055.22.46.680
N025.14.40.167 E055.22.45.751

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.39.268 E055.22.47.455
N025.14.38.756 E055.22.48.384
N025.14.38.721 E055.22.48.360
N025.14.39.232 E055.22.47.432

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.42.080 E055.22.42.428
N025.14.41.568 E055.22.43.357
N025.14.41.532 E055.22.43.333
N025.14.42.044 E055.22.42.405

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.41.145 E055.22.44.108
N025.14.40.633 E055.22.45.038
N025.14.40.598 E055.22.45.014
N025.14.41.110 E055.22.44.085

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.43.942 E055.22.39.066
N025.14.43.430 E055.22.39.995
N025.14.43.395 E055.22.39.971
N025.14.43.907 E055.22.39.042

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.43.008 E055.22.40.746
N025.14.42.496 E055.22.41.675
N025.14.42.461 E055.22.41.652
N025.14.42.972 E055.22.40.723

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.45.804 E055.22.35.706
N025.14.45.292 E055.22.36.635
N025.14.45.257 E055.22.36.611
N025.14.45.768 E055.22.35.682

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.44.870 E055.22.37.386
N025.14.44.358 E055.22.38.315
N025.14.44.322 E055.22.38.291
N025.14.44.834 E055.22.37.362

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.47.664 E055.22.32.349
N025.14.47.152 E055.22.33.278
N025.14.47.116 E055.22.33.254
N025.14.47.628 E055.22.32.325

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.46.729 E055.22.34.029
N025.14.46.217 E055.22.34.958
N025.14.46.182 E055.22.34.934
N025.14.46.694 E055.22.34.006

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.49.521 E055.22.28.997
N025.14.49.009 E055.22.29.926
N025.14.48.973 E055.22.29.902
N025.14.49.485 E055.22.28.973

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.48.586 E055.22.30.677
N025.14.48.074 E055.22.31.606
N025.14.48.039 E055.22.31.582
N025.14.48.551 E055.22.30.654

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.51.382 E055.22.25.636
N025.14.50.870 E055.22.26.566
N025.14.50.835 E055.22.26.542
N025.14.51.346 E055.22.25.613

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.50.448 E055.22.27.317
N025.14.49.936 E055.22.28.246
N025.14.49.900 E055.22.28.222
N025.14.50.412 E055.22.27.293

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.53.253 E055.22.22.260
N025.14.52.741 E055.22.23.190
N025.14.52.705 E055.22.23.166
N025.14.53.217 E055.22.22.237

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.52.318 E055.22.23.941
N025.14.51.806 E055.22.24.870
N025.14.51.771 E055.22.24.846
N025.14.52.282 E055.22.23.917

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.55.095 E055.22.18.935
N025.14.54.583 E055.22.19.864
N025.14.54.547 E055.22.19.840
N025.14.55.059 E055.22.18.912

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.54.160 E055.22.20.615
N025.14.53.648 E055.22.21.545
N025.14.53.613 E055.22.21.521
N025.14.54.125 E055.22.20.592

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.56.954 E055.22.15.578
N025.14.56.442 E055.22.16.507
N025.14.56.407 E055.22.16.484
N025.14.56.919 E055.22.15.555

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.56.020 E055.22.17.258
N025.14.55.508 E055.22.18.188
N025.14.55.473 E055.22.18.164
N025.14.55.984 E055.22.17.235

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.58.823 E055.22.12.205
N025.14.58.311 E055.22.13.134
N025.14.58.276 E055.22.13.110
N025.14.58.788 E055.22.12.181

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.57.889 E055.22.13.885
N025.14.57.377 E055.22.14.814
N025.14.57.341 E055.22.14.790
N025.14.57.853 E055.22.13.861

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.00.690 E055.22.08.836
N025.15.00.178 E055.22.09.765
N025.15.00.142 E055.22.09.741
N025.15.00.654 E055.22.08.812

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.59.755 E055.22.10.516
N025.14.59.243 E055.22.11.445
N025.14.59.208 E055.22.11.421
N025.14.59.719 E055.22.10.493

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.02.550 E055.22.05.476
N025.15.02.038 E055.22.06.406
N025.15.02.003 E055.22.06.382
N025.15.02.515 E055.22.05.453

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.01.616 E055.22.07.157
N025.15.01.104 E055.22.08.086
N025.15.01.069 E055.22.08.062
N025.15.01.580 E055.22.07.133

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.04.403 E055.22.02.132
N025.15.03.891 E055.22.03.061
N025.15.03.856 E055.22.03.037
N025.15.04.368 E055.22.02.108

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.03.469 E055.22.03.812
N025.15.02.957 E055.22.04.741
N025.15.02.921 E055.22.04.717
N025.15.03.433 E055.22.03.789

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.06.282 E055.21.58.791
N025.15.05.770 E055.21.59.721
N025.15.05.735 E055.21.59.697
N025.15.06.246 E055.21.58.768

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.05.348 E055.22.00.472
N025.15.04.836 E055.22.01.401
N025.15.04.800 E055.22.01.377
N025.15.05.312 E055.22.00.448

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.08.138 E055.21.55.426
N025.15.07.626 E055.21.56.355
N025.15.07.591 E055.21.56.331
N025.15.08.103 E055.21.55.402

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.07.204 E055.21.57.106
N025.15.06.692 E055.21.58.035
N025.15.06.657 E055.21.58.011
N025.15.07.168 E055.21.57.083

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.04.344 E055.22.03.563
N025.15.03.576 E055.22.04.950
N025.15.03.291 E055.22.04.757
N025.15.04.055 E055.22.03.378

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.03.563 E055.22.03.038
N025.15.02.795 E055.22.04.426
N025.15.02.510 E055.22.04.233
N025.15.03.274 E055.22.02.854

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.17.962 E055.23.27.298
N025.14.17.193 E055.23.28.686
N025.14.16.908 E055.23.28.493
N025.14.17.672 E055.23.27.114

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.17.181 E055.23.26.774
N025.14.16.412 E055.23.28.161
N025.14.16.127 E055.23.27.968
N025.14.16.891 E055.23.26.589

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.08.788 E055.21.54.631
N025.15.08.535 E055.21.55.089
N025.15.08.551 E055.21.55.100
N025.15.08.506 E055.21.55.183
N025.15.08.472 E055.21.55.191
N025.15.08.421 E055.21.55.156
N025.15.08.733 E055.21.54.592

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.08.441 E055.21.54.394
N025.15.08.624 E055.21.54.521
N025.15.08.528 E055.21.54.693
N025.15.08.286 E055.21.54.823
N025.15.08.246 E055.21.54.893
N025.15.08.312 E055.21.54.941
N025.15.08.341 E055.21.54.892
N025.15.08.355 E055.21.54.888
N025.15.08.396 E055.21.54.916
N025.15.08.396 E055.21.54.936
N025.15.08.316 E055.21.55.080
N025.15.08.296 E055.21.55.080
N025.15.08.125 E055.21.54.959
N025.15.08.245 E055.21.54.751
N025.15.08.481 E055.21.54.626
N025.15.08.504 E055.21.54.585
N025.15.08.381 E055.21.54.500

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.09.212 E055.21.53.663
N025.15.09.025 E055.21.53.999
N025.15.08.897 E055.21.53.910
N025.15.08.829 E055.21.54.030
N025.15.08.959 E055.21.54.120
N025.15.08.898 E055.21.54.227
N025.15.08.717 E055.21.54.102
N025.15.08.910 E055.21.53.763
N025.15.08.957 E055.21.53.796
N025.15.09.031 E055.21.53.538
N025.15.09.089 E055.21.53.577
N025.15.09.011 E055.21.53.827
N025.15.09.025 E055.21.53.838
N025.15.09.153 E055.21.53.621

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.08.974 E055.21.53.964
N025.15.09.026 E055.21.54.000
N025.15.08.959 E055.21.54.119
N025.15.08.907 E055.21.54.084

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.53.391 E055.22.47.773
N025.14.53.574 E055.22.47.894
N025.14.53.484 E055.22.48.048
N025.14.53.379 E055.22.48.073
N025.14.53.411 E055.22.48.176
N025.14.53.256 E055.22.48.451
N025.14.53.082 E055.22.48.332
N025.14.53.140 E055.22.48.229
N025.14.53.259 E055.22.48.310
N025.14.53.338 E055.22.48.169
N025.14.53.307 E055.22.48.026
N025.14.53.435 E055.22.47.993
N025.14.53.454 E055.22.47.958
N025.14.53.333 E055.22.47.875

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.53.679 E055.22.47.969
N025.14.53.860 E055.22.48.086
N025.14.53.802 E055.22.48.192
N025.14.53.678 E055.22.48.109
N025.14.53.481 E055.22.48.470
N025.14.53.604 E055.22.48.552
N025.14.53.554 E055.22.48.643
N025.14.53.376 E055.22.48.524

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.53.747 E055.22.48.155
N025.14.53.803 E055.22.48.192
N025.14.53.604 E055.22.48.552
N025.14.53.549 E055.22.48.515

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.52.732 E055.22.49.357
N025.14.52.918 E055.22.49.020
N025.14.53.046 E055.22.49.109
N025.14.53.114 E055.22.48.990
N025.14.52.984 E055.22.48.899
N025.14.53.045 E055.22.48.792
N025.14.53.225 E055.22.48.918
N025.14.53.033 E055.22.49.256
N025.14.52.987 E055.22.49.224
N025.14.52.912 E055.22.49.482
N025.14.52.854 E055.22.49.442
N025.14.52.932 E055.22.49.192
N025.14.52.918 E055.22.49.182
N025.14.52.790 E055.22.49.399

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.52.969 E055.22.49.056
N025.14.52.917 E055.22.49.020
N025.14.52.984 E055.22.48.900
N025.14.53.036 E055.22.48.936

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.10.946 E055.23.38.001
N025.14.11.129 E055.23.38.122
N025.14.11.039 E055.23.38.277
N025.14.10.934 E055.23.38.301
N025.14.10.966 E055.23.38.404
N025.14.10.811 E055.23.38.680
N025.14.10.637 E055.23.38.560
N025.14.10.695 E055.23.38.457
N025.14.10.814 E055.23.38.539
N025.14.10.893 E055.23.38.398
N025.14.10.862 E055.23.38.254
N025.14.10.990 E055.23.38.222
N025.14.11.009 E055.23.38.186
N025.14.10.888 E055.23.38.103

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.11.234 E055.23.38.197
N025.14.11.415 E055.23.38.314
N025.14.11.357 E055.23.38.420
N025.14.11.233 E055.23.38.338
N025.14.11.036 E055.23.38.698
N025.14.11.159 E055.23.38.780
N025.14.11.109 E055.23.38.872
N025.14.10.931 E055.23.38.753

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.11.302 E055.23.38.384
N025.14.11.358 E055.23.38.421
N025.14.11.159 E055.23.38.781
N025.14.11.104 E055.23.38.743

COLOR:SMGCS_RUNWAYMARKINGS
N025.14.10.635 E055.23.39.044
N025.14.10.383 E055.23.39.509
N025.14.10.505 E055.23.39.592
N025.14.10.450 E055.23.39.691
N025.14.10.270 E055.23.39.569
N025.14.10.581 E055.23.39.009

MAP:Dubai SMGCS - REGIONS - IHP Arrows
FOLDER:Dubai SMGCS
COORDTYPE:OTHER:REGION
COLOR:SMGCS_IHPARROW
N025.15.30.123 E055.20.59.240
N025.15.30.197 E055.20.59.678
N025.15.30.040 E055.20.59.573
N025.15.29.866 E055.20.59.892
N025.15.29.732 E055.20.59.802
N025.15.29.901 E055.20.59.491
N025.15.29.720 E055.20.59.369

COLOR:SMGCS_IHPARROW
N025.15.29.279 E055.20.58.702
N025.15.29.354 E055.20.59.139
N025.15.29.197 E055.20.59.035
N025.15.29.023 E055.20.59.353
N025.15.28.888 E055.20.59.264
N025.15.29.058 E055.20.58.952
N025.15.28.876 E055.20.58.831

COLOR:SMGCS_IHPARROW
N025.15.29.352 E055.20.58.563
N025.15.29.277 E055.20.58.125
N025.15.29.434 E055.20.58.230
N025.15.29.607 E055.20.57.911
N025.15.29.742 E055.20.58.000
N025.15.29.573 E055.20.58.312
N025.15.29.755 E055.20.58.433

COLOR:SMGCS_IHPARROW
N025.15.30.197 E055.20.59.099
N025.15.30.121 E055.20.58.662
N025.15.30.278 E055.20.58.766
N025.15.30.451 E055.20.58.447
N025.15.30.586 E055.20.58.537
N025.15.30.417 E055.20.58.848
N025.15.30.599 E055.20.58.969

COLOR:SMGCS_IHPARROW
N025.15.27.420 E055.20.57.399
N025.15.27.494 E055.20.57.837
N025.15.27.338 E055.20.57.732
N025.15.27.164 E055.20.58.051
N025.15.27.029 E055.20.57.961
N025.15.27.199 E055.20.57.650
N025.15.27.017 E055.20.57.528

COLOR:SMGCS_IHPARROW
N025.15.26.577 E055.20.56.861
N025.15.26.651 E055.20.57.298
N025.15.26.494 E055.20.57.194
N025.15.26.320 E055.20.57.512
N025.15.26.186 E055.20.57.423
N025.15.26.356 E055.20.57.111
N025.15.26.174 E055.20.56.990

COLOR:SMGCS_IHPARROW
N025.15.26.650 E055.20.56.722
N025.15.26.574 E055.20.56.285
N025.15.26.731 E055.20.56.389
N025.15.26.904 E055.20.56.070
