/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.18.963 E054.38.10.927
N024.26.18.280 E054.38.10.358

COLOR:SMGCS_AUHSTAND
N024.26.20.078 E054.38.07.823
N024.26.20.766 E054.38.08.391
N024.26.20.669 E054.38.08.960
N024.26.20.945 E054.38.09.186
N024.26.20.672 E054.38.09.583
N024.26.20.387 E054.38.09.349
N024.26.19.912 E054.38.09.606
N024.26.19.229 E054.38.09.038

COLOR:SMGCS_AUHSTAND
N024.26.21.044 E054.38.06.472
N024.26.21.732 E054.38.07.040
N024.26.21.635 E054.38.07.610
N024.26.21.910 E054.38.07.835
N024.26.21.638 E054.38.08.232
N024.26.21.353 E054.38.07.999
N024.26.20.878 E054.38.08.256
N024.26.20.195 E054.38.07.687

COLOR:SMGCS_AUHSTAND
N024.26.21.986 E054.38.05.134
N024.26.22.674 E054.38.05.702
N024.26.22.576 E054.38.06.272
N024.26.22.852 E054.38.06.497
N024.26.22.580 E054.38.06.894
N024.26.22.294 E054.38.06.661
N024.26.21.819 E054.38.06.918
N024.26.21.137 E054.38.06.349

COLOR:SMGCS_AUHSTAND
N024.26.22.949 E054.38.03.787
N024.26.23.637 E054.38.04.355
N024.26.23.540 E054.38.04.924
N024.26.23.815 E054.38.05.150
N024.26.23.543 E054.38.05.547
N024.26.23.258 E054.38.05.313
N024.26.22.783 E054.38.05.570
N024.26.22.100 E054.38.05.001

COLOR:SMGCS_AUHSTAND
N024.26.45.614 E054.37.41.394
N024.26.36.997 E054.37.53.667
N024.26.34.770 E054.37.51.767
N024.26.43.450 E054.37.39.548

COLOR:SMGCS_AUHSTAND
N024.26.42.261 E054.37.34.213
N024.26.38.537 E054.37.39.420
N024.26.36.242 E054.37.37.485
N024.26.39.936 E054.37.32.319

COLOR:SMGCS_AUHSTAND
N024.26.38.291 E054.37.39.694
N024.26.31.997 E054.37.48.543
N024.26.29.825 E054.37.46.723
N024.26.36.122 E054.37.37.798

COLOR:SMGCS_AUHSTAND
N024.26.32.558 E054.37.49.542
N024.26.28.475 E054.37.55.196
N024.26.25.580 E054.37.52.735
N024.26.29.636 E054.37.47.046

COLOR:SMGCS_AUHSTAND
N024.25.50.627 E054.38.39.877
N024.25.48.974 E054.38.42.165
N024.25.48.758 E054.38.42.267
N024.25.47.684 E054.38.41.396
N024.25.47.579 E054.38.39.526
N024.25.47.249 E054.38.39.248
N024.25.47.697 E054.38.38.653
N024.25.47.984 E054.38.38.899
N024.25.49.230 E054.38.38.639

COLOR:SMGCS_AUHSTAND
N024.25.50.810 E054.38.39.612
N024.25.49.367 E054.38.38.418
N024.25.49.303 E054.38.37.045
N024.25.48.998 E054.38.36.789
N024.25.49.424 E054.38.36.175
N024.25.49.722 E054.38.36.442
N024.25.50.955 E054.38.36.222
N024.25.52.375 E054.38.37.412

COLOR:SMGCS_AUHSTAND
N024.25.52.507 E054.38.37.198
N024.25.51.096 E054.38.36.010
N024.25.51.034 E054.38.34.921
N024.25.50.584 E054.38.34.551
N024.25.51.027 E054.38.33.951
N024.25.51.453 E054.38.34.317
N024.25.52.486 E054.38.34.184
N024.25.53.862 E054.38.35.314

COLOR:SMGCS_AUHSTAND
N024.25.53.995 E054.38.35.135
N024.25.52.620 E054.38.33.967
N024.25.52.490 E054.38.32.853
N024.25.52.065 E054.38.32.477
N024.25.52.514 E054.38.31.860
N024.25.52.934 E054.38.32.236
N024.25.53.968 E054.38.32.087
N024.25.55.333 E054.38.33.247

COLOR:SMGCS_AUHSTAND
N024.25.55.468 E054.38.33.064
N024.25.54.082 E054.38.31.870
N024.25.53.977 E054.38.30.783
N024.25.53.530 E054.38.30.410
N024.25.53.986 E054.38.29.777
N024.25.54.387 E054.38.30.143
N024.25.55.431 E054.38.30.037
N024.25.56.801 E054.38.31.168

COLOR:SMGCS_AUHSTAND
N024.25.56.927 E054.38.30.955
N024.25.55.566 E054.38.29.826
N024.25.55.444 E054.38.28.707
N024.25.54.995 E054.38.28.350
N024.25.55.444 E054.38.27.727
N024.25.55.865 E054.38.28.094
N024.25.56.884 E054.38.27.944
N024.25.58.263 E054.38.29.121

COLOR:SMGCS_AUHSTAND
N024.25.58.346 E054.38.28.996
N024.25.57.030 E054.38.27.883
N024.25.57.149 E054.38.26.526
N024.25.56.596 E054.38.26.057
N024.25.57.033 E054.38.25.457
N024.25.57.589 E054.38.25.929
N024.25.58.573 E054.38.25.512
N024.25.59.982 E054.38.26.682

COLOR:SMGCS_AUHSTAND
N024.26.00.088 E054.38.26.569
N024.25.58.740 E054.38.25.379
N024.25.58.871 E054.38.24.106
N024.25.58.324 E054.38.23.642
N024.25.58.763 E054.38.23.017
N024.25.59.310 E054.38.23.474
N024.26.00.412 E054.38.23.035
N024.26.01.763 E054.38.24.171

COLOR:SMGCS_AUHSTAND
N024.26.01.824 E054.38.24.100
N024.26.00.479 E054.38.22.934
N024.26.00.546 E054.38.22.817
N024.26.00.403 E054.38.21.765
N024.25.59.941 E054.38.21.346
N024.26.00.393 E054.38.20.754
N024.26.00.807 E054.38.21.132
N024.26.02.055 E054.38.20.992
N024.26.03.138 E054.38.21.921
N024.26.03.139 E054.38.22.164
N024.26.03.107 E054.38.22.317

COLOR:SMGCS_AUHSTAND
N024.25.43.373 E054.38.43.521
N024.25.42.817 E054.38.44.880
N024.25.42.178 E054.38.45.137
N024.25.42.061 E054.38.45.402
N024.25.41.669 E054.38.45.224
N024.25.41.764 E054.38.44.968
N024.25.41.472 E054.38.44.305
N024.25.41.990 E054.38.42.964
N024.25.42.750 E054.38.43.099

COLOR:SMGCS_AUHSTAND
N024.25.44.277 E054.38.44.088
N024.25.45.688 E054.38.45.017
N024.25.43.522 E054.38.46.296
N024.25.42.786 E054.38.46.171
N024.25.42.542 E054.38.45.669
N024.25.42.815 E054.38.44.991

COLOR:SMGCS_AUHSTAND
N024.25.46.449 E054.38.45.743
N024.25.46.958 E054.38.46.715
N024.25.47.231 E054.38.47.873
N024.25.45.246 E054.38.48.508
N024.25.44.716 E054.38.47.855
N024.25.44.033 E054.38.48.086
N024.25.43.815 E054.38.47.319
N024.25.44.479 E054.38.47.100
N024.25.45.146 E054.38.46.118

COLOR:SMGCS_AUHSTAND
N024.25.47.318 E054.38.49.063
N024.25.47.267 E054.38.50.259
N024.25.47.004 E054.38.51.328
N024.25.44.218 E054.38.50.920
N024.25.43.676 E054.38.50.117
N024.25.43.201 E054.38.50.042
N024.25.43.378 E054.38.49.259
N024.25.43.818 E054.38.49.326
N024.25.44.487 E054.38.48.639

COLOR:SMGCS_AUHSTAND
N024.25.46.383 E054.38.52.339
N024.25.45.054 E054.38.54.178
N024.25.43.930 E054.38.52.910
N024.25.44.037 E054.38.51.981
N024.25.43.729 E054.38.51.650
N024.25.44.298 E054.38.51.074
N024.25.44.587 E054.38.51.395
N024.25.45.497 E054.38.51.370

COLOR:SMGCS_AUHSTAND
N024.25.44.793 E054.38.54.545
N024.25.43.922 E054.38.55.178
N024.25.42.929 E054.38.55.593
N024.25.41.598 E054.38.53.493
N024.25.41.745 E054.38.52.442
N024.25.41.524 E054.38.52.067
N024.25.42.177 E054.38.51.619
N024.25.42.359 E054.38.51.933
N024.25.43.167 E054.38.51.979

COLOR:SMGCS_AUHSTAND
N024.25.41.394 E054.38.55.898
N024.25.40.327 E054.38.55.827
N024.25.39.473 E054.38.55.629
N024.25.39.790 E054.38.53.474
N024.25.40.487 E054.38.53.188
N024.25.40.653 E054.38.52.564
N024.25.41.372 E054.38.52.736
N024.25.41.252 E054.38.53.366
N024.25.41.795 E054.38.54.051

COLOR:SMGCS_AUHSTAND
N024.25.38.873 E054.38.55.261
N024.25.37.146 E054.38.53.853
N024.25.38.179 E054.38.51.652
N024.25.39.086 E054.38.51.293
N024.25.39.305 E054.38.50.805
N024.25.39.947 E054.38.51.164
N024.25.39.755 E054.38.51.613
N024.25.40.068 E054.38.52.615

COLOR:SMGCS_AUHSTAND
N024.25.36.309 E054.38.53.163
N024.25.34.042 E054.38.51.217
N024.25.37.256 E054.38.50.072
N024.25.37.789 E054.38.50.664
N024.25.38.406 E054.38.50.591
N024.25.38.594 E054.38.51.299
N024.25.37.933 E054.38.51.587
N024.25.37.483 E054.38.52.767

COLOR:SMGCS_AUHSTAND
N024.25.30.967 E054.38.53.118
N024.25.32.005 E054.38.53.987
N024.25.31.001 E054.38.55.384
N024.25.30.536 E054.38.55.424
N024.25.30.368 E054.38.55.675
N024.25.30.022 E054.38.55.383
N024.25.30.193 E054.38.55.107
N024.25.30.074 E054.38.54.408

COLOR:SMGCS_AUHSTAND
N024.25.32.241 E054.38.54.189
N024.25.33.204 E054.38.55.004
N024.25.32.238 E054.38.56.355
N024.25.31.680 E054.38.56.434
N024.25.31.522 E054.38.56.642
N024.25.31.200 E054.38.56.366
N024.25.31.345 E054.38.56.141
N024.25.31.264 E054.38.55.620

COLOR:SMGCS_AUHSTAND
N024.25.33.594 E054.38.55.372
N024.25.35.287 E054.38.56.741
N024.25.34.298 E054.38.58.095
N024.25.33.401 E054.38.58.232
N024.25.33.043 E054.38.58.685
N024.25.32.484 E054.38.58.194
N024.25.32.779 E054.38.57.765
N024.25.32.701 E054.38.56.656

COLOR:SMGCS_AUHSTAND
N024.25.35.967 E054.38.57.364
N024.25.37.598 E054.38.58.741
N024.25.36.643 E054.39.00.112
N024.25.35.684 E054.39.00.242
N024.25.35.385 E054.39.00.633
N024.25.34.861 E054.39.00.166
N024.25.35.131 E054.38.59.722
N024.25.35.012 E054.38.58.685

COLOR:SMGCS_AUHSTAND
N024.25.37.875 E054.38.58.956
N024.25.39.720 E054.39.00.523
N024.25.38.880 E054.39.01.689
N024.25.37.649 E054.39.01.826
N024.25.37.313 E054.39.02.270
N024.25.36.768 E054.39.01.797
N024.25.37.071 E054.39.01.341
N024.25.36.942 E054.39.00.290

COLOR:SMGCS_AUHSTAND
N024.25.42.177 E054.39.04.371
N024.25.43.413 E054.39.05.432
N024.25.43.573 E054.39.06.656
N024.25.43.925 E054.39.06.997
N024.25.43.306 E054.39.07.875
N024.25.42.876 E054.39.07.506
N024.25.42.001 E054.39.07.611
N024.25.40.695 E054.39.06.484

COLOR:SMGCS_AUHSTAND
N024.25.40.626 E054.39.06.566
N024.25.41.862 E054.39.07.627
N024.25.42.022 E054.39.08.851
N024.25.42.374 E054.39.09.192
N024.25.41.755 E054.39.10.069
N024.25.41.325 E054.39.09.701
N024.25.40.450 E054.39.09.806
N024.25.39.144 E054.39.08.679

COLOR:SMGCS_AUHSTAND
N024.25.39.093 E054.39.08.765
N024.25.40.328 E054.39.09.825
N024.25.40.488 E054.39.11.050
N024.25.40.840 E054.39.11.391
N024.25.40.222 E054.39.12.268
N024.25.39.792 E054.39.11.899
N024.25.38.917 E054.39.12.005
N024.25.37.610 E054.39.10.878

COLOR:SMGCS_AUHSTAND
N024.25.34.346 E054.39.15.337
N024.25.35.582 E054.39.16.398
N024.25.35.741 E054.39.17.622
N024.25.36.093 E054.39.17.963
N024.25.35.475 E054.39.18.841
N024.25.35.045 E054.39.18.472
N024.25.34.170 E054.39.18.577
N024.25.32.863 E054.39.17.450

COLOR:SMGCS_AUHSTAND
N024.25.32.758 E054.39.17.613
N024.25.33.993 E054.39.18.674
N024.25.34.153 E054.39.19.898
N024.25.34.505 E054.39.20.239
N024.25.33.886 E054.39.21.116
N024.25.33.457 E054.39.20.747
N024.25.32.582 E054.39.20.853
N024.25.31.275 E054.39.19.726

COLOR:SMGCS_AUHSTAND
N024.25.31.192 E054.39.19.785
N024.25.32.428 E054.39.20.845
N024.25.32.588 E054.39.22.069
N024.25.32.940 E054.39.22.411
N024.25.32.321 E054.39.23.288
N024.25.31.891 E054.39.22.919
N024.25.31.016 E054.39.23.024
N024.25.29.710 E054.39.21.898

COLOR:SMGCS_AUHSTAND
N024.25.29.674 E054.39.21.963
N024.25.30.910 E054.39.23.023
N024.25.31.069 E054.39.24.247
N024.25.31.421 E054.39.24.589
N024.25.30.803 E054.39.25.466
N024.25.30.373 E054.39.25.097
N024.25.29.498 E054.39.25.202
N024.25.28.191 E054.39.24.076

COLOR:SMGCS_AUHSTAND
N024.25.28.159 E054.39.24.121
N024.25.29.395 E054.39.25.181
N024.25.29.555 E054.39.26.406
N024.25.29.907 E054.39.26.747
N024.25.29.288 E054.39.27.624
N024.25.28.858 E054.39.27.255
N024.25.27.983 E054.39.27.361
N024.25.26.677 E054.39.26.234

COLOR:SMGCS_AUHSTAND
N024.25.26.618 E054.39.26.302
N024.25.27.853 E054.39.27.362
N024.25.28.013 E054.39.28.587
N024.25.28.365 E054.39.28.928
N024.25.27.746 E054.39.29.805
N024.25.27.317 E054.39.29.436
N024.25.26.442 E054.39.29.542
N024.25.25.135 E054.39.28.415

COLOR:SMGCS_AUHSTAND
N024.25.29.741 E054.39.10.975
N024.25.28.531 E054.39.12.691
N024.25.27.362 E054.39.11.710
N024.25.27.298 E054.39.10.783
N024.25.26.964 E054.39.10.524
N024.25.27.400 E054.39.09.912
N024.25.27.755 E054.39.10.183
N024.25.28.628 E054.39.10.009

COLOR:SMGCS_AUHSTAND
N024.25.31.153 E054.39.09.004
N024.25.29.943 E054.39.10.720
N024.25.28.774 E054.39.09.739
N024.25.28.710 E054.39.08.812
N024.25.28.376 E054.39.08.553
N024.25.28.812 E054.39.07.941
N024.25.29.168 E054.39.08.213
N024.25.30.040 E054.39.08.038

COLOR:SMGCS_AUHSTAND
N024.25.28.371 E054.39.12.908
N024.25.27.161 E054.39.14.624
N024.25.25.992 E054.39.13.643
N024.25.25.928 E054.39.12.716
N024.25.25.594 E054.39.12.458
N024.25.26.029 E054.39.11.845
N024.25.26.385 E054.39.12.117
N024.25.27.258 E054.39.11.942

COLOR:SMGCS_AUHSTAND
N024.25.27.034 E054.39.14.831
N024.25.25.824 E054.39.16.547
N024.25.24.655 E054.39.15.566
N024.25.24.591 E054.39.14.639
N024.25.24.257 E054.39.14.380
N024.25.24.693 E054.39.13.768
N024.25.25.048 E054.39.14.039
N024.25.25.921 E054.39.13.865

COLOR:SMGCS_AUHSTAND
N024.25.25.628 E054.39.16.779
N024.25.24.418 E054.39.18.494
N024.25.23.249 E054.39.17.514
N024.25.23.185 E054.39.16.586
N024.25.22.851 E054.39.16.328
N024.25.23.287 E054.39.15.716
N024.25.23.642 E054.39.15.987
N024.25.24.515 E054.39.15.813

COLOR:SMGCS_AUHSTAND
N024.25.24.197 E054.39.18.790
N024.25.22.987 E054.39.20.506
N024.25.21.818 E054.39.19.525
N024.25.21.755 E054.39.18.597
N024.25.21.420 E054.39.18.339
N024.25.21.856 E054.39.17.727
N024.25.22.212 E054.39.17.998
N024.25.23.085 E054.39.17.824

COLOR:SMGCS_AUHSTAND
N024.25.22.751 E054.39.20.838
N024.25.21.540 E054.39.22.554
N024.25.20.371 E054.39.21.573
N024.25.20.308 E054.39.20.646
N024.25.19.974 E054.39.20.387
N024.25.20.409 E054.39.19.775
N024.25.20.765 E054.39.20.046
N024.25.21.638 E054.39.19.872

COLOR:SMGCS_AUHSTAND
N024.25.21.310 E054.39.22.863
N024.25.20.100 E054.39.24.579
N024.25.18.931 E054.39.23.598
N024.25.18.867 E054.39.22.671
N024.25.18.533 E054.39.22.412
N024.25.18.969 E054.39.21.800
N024.25.19.324 E054.39.22.071
N024.25.20.197 E054.39.21.897

COLOR:SMGCS_AUHSTAND
N024.25.19.881 E054.39.24.887
N024.25.18.671 E054.39.26.602
N024.25.17.501 E054.39.25.622
N024.25.17.438 E054.39.24.694
N024.25.17.104 E054.39.24.436
N024.25.17.539 E054.39.23.824
N024.25.17.895 E054.39.24.095
N024.25.18.768 E054.39.23.920

COLOR:SMGCS_AUHSTAND
N024.25.18.416 E054.39.26.931
N024.25.17.206 E054.39.28.646
N024.25.16.037 E054.39.27.666
N024.25.15.974 E054.39.26.738
N024.25.15.639 E054.39.26.480
N024.25.16.075 E054.39.25.868
N024.25.16.431 E054.39.26.139
N024.25.17.304 E054.39.25.964

COLOR:SMGCS_AUHSTAND
N024.25.16.904 E054.39.29.035
N024.25.15.176 E054.39.31.500
N024.25.14.138 E054.39.30.616
N024.25.13.967 E054.39.28.875
N024.25.13.685 E054.39.28.622
N024.25.14.157 E054.39.27.929
N024.25.14.516 E054.39.28.203
N024.25.15.613 E054.39.27.944

COLOR:SMGCS_AUHSTAND
N024.25.05.930 E054.39.42.822
N024.25.05.450 E054.39.43.525
N024.25.04.903 E054.39.43.400
N024.25.04.663 E054.39.43.701
N024.25.04.330 E054.39.43.426
N024.25.04.554 E054.39.43.111
N024.25.04.363 E054.39.42.688
N024.25.04.908 E054.39.41.900

COLOR:SMGCS_AUHSTAND
N024.25.04.842 E054.39.41.849
N024.25.04.283 E054.39.42.628
N024.25.03.876 E054.39.42.532
N024.25.03.644 E054.39.42.815
N024.25.03.313 E054.39.42.548
N024.25.03.522 E054.39.42.248
N024.25.03.334 E054.39.41.831
N024.25.03.875 E054.39.41.020

COLOR:SMGCS_AUHSTAND
N024.25.03.806 E054.39.40.955
N024.25.03.247 E054.39.41.734
N024.25.02.840 E054.39.41.638
N024.25.02.608 E054.39.41.921
N024.25.02.278 E054.39.41.654
N024.25.02.486 E054.39.41.354
N024.25.02.298 E054.39.40.937
N024.25.02.840 E054.39.40.125

COLOR:SMGCS_AUHSTAND
N024.25.02.771 E054.39.40.089
N024.25.02.211 E054.39.40.868
N024.25.01.805 E054.39.40.772
N024.25.01.573 E054.39.41.055
N024.25.01.242 E054.39.40.788
N024.25.01.451 E054.39.40.488
N024.25.01.263 E054.39.40.071
N024.25.01.804 E054.39.39.259

COLOR:SMGCS_AUHSTAND
N024.25.01.726 E054.39.39.192
N024.25.01.167 E054.39.39.971
N024.25.00.760 E054.39.39.876
N024.25.00.528 E054.39.40.159
N024.25.00.198 E054.39.39.892
N024.25.00.406 E054.39.39.592
N024.25.00.218 E054.39.39.174
N024.25.00.760 E054.39.38.363

COLOR:SMGCS_AUHSTAND
N024.25.04.149 E054.39.34.630
N024.25.02.436 E054.39.37.052
N024.25.00.333 E054.39.35.293
N024.25.02.075 E054.39.32.851

COLOR:SMGCS_AUHSTAND
N024.25.02.789 E054.39.29.194
N024.24.59.471 E054.39.33.873
N024.24.58.752 E054.39.33.284
N024.25.02.071 E054.39.28.567

COLOR:SMGCS_AUHHDP
N024.26.36.479 E054.38.00.297
N024.26.36.551 E054.38.00.379
N024.26.35.602 E054.38.01.724
N024.26.35.513 E054.38.01.676

COLOR:SMGCS_AUHHDP
N024.26.32.452 E054.38.05.948
N024.26.32.533 E054.38.06.007
N024.26.31.808 E054.38.07.056
N024.26.31.730 E054.38.06.991

COLOR:SMGCS_AUHHDP
N024.26.19.425 E054.38.26.660
N024.26.19.500 E054.38.26.717
N024.26.18.975 E054.38.27.455
N024.26.18.903 E054.38.27.393

COLOR:SMGCS_AUHHDP
N024.26.08.222 E054.38.42.438
N024.26.08.309 E054.38.42.490
N024.26.07.657 E054.38.43.406
N024.26.07.580 E054.38.43.341

COLOR:SMGCS_AUHHDP
N024.26.03.485 E054.38.49.142
N024.26.03.461 E054.38.49.281
N024.26.02.697 E054.38.49.187
N024.26.02.711 E054.38.49.047

COLOR:SMGCS_AUHHDP
N024.26.00.101 E054.38.52.846
N024.26.00.432 E054.38.53.632
N024.26.00.287 E054.38.53.703
N024.25.59.961 E054.38.52.900

COLOR:SMGCS_AUHHDP
N024.25.49.940 E054.39.08.242
N024.25.49.933 E054.39.08.373
N024.25.49.139 E054.39.08.276
N024.25.49.152 E054.39.08.145

COLOR:SMGCS_AUHHDP
N024.25.46.533 E054.39.11.911
N024.25.46.852 E054.39.12.742
N024.25.46.764 E054.39.12.782
N024.25.46.450 E054.39.11.955

COLOR:SMGCS_AUHHDP
N024.25.42.579 E054.39.18.564
N024.25.42.652 E054.39.18.627
N024.25.42.035 E054.39.19.528
N024.25.41.960 E054.39.19.466

COLOR:SMGCS_AUHHDP
N024.25.30.112 E054.39.36.122
N024.25.30.187 E054.39.36.180
N024.25.29.554 E054.39.37.091
N024.25.29.481 E054.39.37.031

COLOR:SMGCS_AUHHDP
N024.25.14.815 E054.39.57.633
N024.25.14.891 E054.39.57.703
N024.25.14.262 E054.39.58.602
N024.25.14.183 E054.39.58.535

COLOR:SMGCS_AUHHDP
N024.25.29.127 E054.39.56.612
N024.25.29.789 E054.39.57.147
N024.25.29.694 E054.39.57.275
N024.25.29.057 E054.39.56.707

COLOR:SMGCS_AUHHDP
N024.25.27.419 E054.40.02.581
N024.25.27.510 E054.40.02.671
N024.25.26.476 E054.40.04.159
N024.25.26.380 E054.40.04.078

COLOR:SMGCS_AUHHDP
N024.25.25.025 E054.40.05.991
N024.25.25.117 E054.40.06.041
N024.25.24.350 E054.40.07.134
N024.25.24.270 E054.40.07.066

COLOR:SMGCS_AUHHDP
N024.25.38.104 E054.39.42.348
N024.25.38.224 E054.39.42.395
N024.25.37.069 E054.39.44.034
N024.25.36.973 E054.39.43.952

COLOR:SMGCS_AUHHDP
N024.25.41.345 E054.39.38.474
N024.25.41.333 E054.39.38.601
N024.25.40.521 E054.39.38.450
N024.25.40.540 E054.39.38.325

COLOR:SMGCS_AUHHDP
N024.25.50.366 E054.39.25.730
N024.25.50.350 E054.39.25.869
N024.25.49.547 E054.39.25.703
N024.25.49.571 E054.39.25.566

COLOR:SMGCS_AUHHDP
N024.26.12.136 E054.38.53.818
N024.26.12.229 E054.38.53.766
N024.26.12.584 E054.38.54.574
N024.26.12.491 E054.38.54.623

COLOR:SMGCS_AUHHDP
N024.26.16.008 E054.38.48.525
N024.26.16.086 E054.38.48.573
N024.26.14.977 E054.38.50.147
N024.26.14.907 E054.38.50.087

COLOR:SMGCS_AUHHDP
N024.26.23.408 E054.38.37.933
N024.26.23.507 E054.38.37.887
N024.26.23.847 E054.38.38.695
N024.26.23.749 E054.38.38.744

COLOR:SMGCS_AUHHDP
N024.26.27.306 E054.38.32.608
N024.26.27.389 E054.38.32.664
N024.26.26.259 E054.38.34.260
N024.26.26.183 E054.38.34.195

COLOR:SMGCS_AUHHDP
N024.26.37.954 E054.38.18.092
N024.26.38.076 E054.38.18.078
N024.26.36.858 E054.38.19.809
N024.26.36.825 E054.38.19.683

COLOR:SMGCS_AUHHDP
N024.26.41.448 E054.38.13.154
N024.26.41.590 E054.38.13.127
N024.26.40.368 E054.38.14.857
N024.26.40.335 E054.38.14.737

COLOR:SMGCS_AUHHDP
N024.26.43.615 E054.38.10.093
N024.26.43.706 E054.38.10.166
N024.26.42.829 E054.38.11.399
N024.26.42.808 E054.38.11.243

COLOR:SMGCS_AUHHDP
N024.27.02.973 E054.39.21.008
N024.27.03.393 E054.39.22.095
N024.27.03.291 E054.39.22.142
N024.27.02.847 E054.39.20.991

COLOR:SMGCS_AUHHDP
N024.26.48.081 E054.39.41.856
N024.26.48.201 E054.39.41.851
N024.26.48.580 E054.39.42.847
N024.26.48.477 E054.39.42.894

COLOR:SMGCS_AUHHDP
N024.26.45.101 E054.39.46.916
N024.26.45.185 E054.39.47.006
N024.26.44.194 E054.39.48.408
N024.26.44.089 E054.39.48.374

COLOR:SMGCS_AUHHDP
N024.26.32.161 E054.40.05.159
N024.26.32.231 E054.40.05.242
N024.26.31.242 E054.40.06.635
N024.26.31.152 E054.40.06.600

COLOR:SMGCS_AUHHDP
N024.26.29.779 E054.40.08.526
N024.26.29.837 E054.40.08.614
N024.26.29.101 E054.40.09.663
N024.26.29.026 E054.40.09.600

COLOR:SMGCS_AUHHDP
N024.26.27.668 E054.40.11.234
N024.26.27.283 E054.40.12.461
N024.26.27.176 E054.40.12.420
N024.26.27.588 E054.40.11.110

COLOR:SMGCS_AUHHDP
N024.27.15.987 E054.39.04.257
N024.27.15.966 E054.39.04.380
N024.27.14.904 E054.39.04.237
N024.27.14.819 E054.39.04.100

COLOR:SMGCS_AUHHDP
N024.27.24.150 E054.38.52.749
N024.27.24.132 E054.38.52.869
N024.27.23.092 E054.38.52.709
N024.27.23.007 E054.38.52.579

COLOR:SMGCS_AUHHDP
N024.27.32.244 E054.38.41.171
N024.27.32.230 E054.38.41.327
N024.27.31.257 E054.38.41.177
N024.27.31.171 E054.38.41.039

COLOR:SMGCS_AUHHDP
N024.27.35.655 E054.38.35.700
N024.27.35.728 E054.38.35.814
N024.27.34.743 E054.38.37.188
N024.27.34.632 E054.38.37.146

COLOR:SMGCS_AUHHDP
N024.27.48.433 E054.38.17.686
N024.27.48.521 E054.38.17.810
N024.27.47.537 E054.38.19.184
N024.27.47.417 E054.38.19.129

COLOR:SMGCS_AUHHDP
N024.27.50.572 E054.38.14.689
N024.27.50.683 E054.38.14.788
N024.27.49.934 E054.38.15.812
N024.27.49.815 E054.38.15.757

COLOR:SMGCS_AUHHDP
N024.27.52.617 E054.38.12.051
N024.27.52.685 E054.38.12.168
N024.27.51.710 E054.38.12.878
N024.27.51.578 E054.38.12.809

COLOR:SMGCS_AUHHDP
N024.27.07.029 E054.39.32.417
N024.27.07.105 E054.39.32.476
N024.27.06.604 E054.39.33.163
N024.27.06.531 E054.39.33.099

COLOR:SMGCS_AUHHDP
N024.26.52.128 E054.39.53.401
N024.26.52.191 E054.39.53.460
N024.26.51.660 E054.39.54.202
N024.26.51.595 E054.39.54.146

COLOR:SMGCS_AUHHDP
N024.26.38.641 E054.40.16.309
N024.26.38.715 E054.40.16.354
N024.26.38.093 E054.40.17.240
N024.26.38.027 E054.40.17.183

COLOR:SMGCS_AUHIHP
N024.25.41.058 E054.39.47.643
N024.25.40.992 E054.39.47.750
N024.25.39.847 E054.39.46.773
N024.25.39.919 E054.39.46.671

COLOR:SMGCS_AUHIHP
N024.25.38.534 E054.39.47.105
N024.25.38.593 E054.39.47.158
N024.25.37.539 E054.39.48.637
N024.25.37.478 E054.39.48.585

COLOR:SMGCS_AUHIHP
N024.25.32.350 E054.39.59.313
N024.25.32.305 E054.39.59.376
N024.25.31.685 E054.39.58.844
N024.25.31.728 E054.39.58.785

COLOR:SMGCS_AUHIHP
N024.25.27.616 E054.40.06.575
N024.25.27.544 E054.40.06.677
N024.25.26.393 E054.40.05.689
N024.25.26.459 E054.40.05.596

COLOR:SMGCS_AUHIHP
N024.25.30.126 E054.40.08.715
N024.25.30.054 E054.40.08.816
N024.25.28.902 E054.40.07.828
N024.25.28.968 E054.40.07.735

COLOR:SMGCS_AUHIHP
N024.25.46.151 E054.39.32.658
N024.25.47.047 E054.39.33.424
N024.25.46.955 E054.39.33.488
N024.25.46.089 E054.39.32.745

COLOR:SMGCS_AUHIHP
N024.25.49.498 E054.39.31.677
N024.25.49.550 E054.39.31.722
N024.25.48.501 E054.39.33.209
N024.25.48.448 E054.39.33.164

COLOR:SMGCS_AUHIHP
N024.25.50.684 E054.39.31.405
N024.25.51.908 E054.39.32.452
N024.25.51.880 E054.39.32.535
N024.25.50.622 E054.39.31.459

COLOR:SMGCS_AUHIHP
N024.25.53.075 E054.39.24.337
N024.25.53.032 E054.39.24.394
N024.25.52.406 E054.39.23.854
N024.25.52.447 E054.39.23.796

COLOR:SMGCS_AUHIHP
N024.26.00.292 E054.39.12.757
N024.26.01.196 E054.39.13.501
N024.26.01.125 E054.39.13.554
N024.26.00.241 E054.39.12.832

COLOR:SMGCS_AUHIHP
N024.26.03.646 E054.39.11.729
N024.26.03.701 E054.39.11.774
