// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
LINE:N025.15.38.229:E055.20.43.559:N025.15.37.924:E055.20.43.897
LINE:N025.15.37.924:E055.20.43.897:N025.15.37.604:E055.20.44.144
LINE:N025.15.37.604:E055.20.44.144:N025.15.37.266:E055.20.44.283
LINE:N025.15.37.266:E055.20.44.283:N025.15.36.961:E055.20.44.336
LINE:N025.15.36.961:E055.20.44.336:N025.15.36.631:E055.20.44.318
LINE:N025.15.36.631:E055.20.44.318:N025.15.36.370:E055.20.44.247
LINE:N025.15.36.370:E055.20.44.247:N025.15.36.180:E055.20.44.162
LINE:N025.15.36.180:E055.20.44.162:N025.15.36.053:E055.20.44.083
LINE:N025.15.36.053:E055.20.44.083:N025.15.35.900:E055.20.43.992
LINE:N025.15.35.900:E055.20.43.992:N025.15.35.719:E055.20.43.912
LINE:N025.15.35.719:E055.20.43.912:N025.15.35.507:E055.20.43.845
LINE:N025.15.35.507:E055.20.43.845:N025.15.35.266:E055.20.43.824
LINE:N025.15.35.266:E055.20.43.824:N025.15.34.988:E055.20.43.839
LINE:N025.15.34.988:E055.20.43.839:N025.15.34.753:E055.20.43.895
LINE:N025.15.34.753:E055.20.43.895:N025.15.34.540:E055.20.43.986
LINE:N025.15.34.540:E055.20.43.986:N025.15.34.320:E055.20.44.129
LINE:N025.15.34.320:E055.20.44.129:N025.15.34.153:E055.20.44.278
LINE:N025.15.34.153:E055.20.44.278:N025.15.33.958:E055.20.44.502
LINE:N025.15.35.477:E055.20.41.763:N025.15.35.342:E055.20.42.137
LINE:N025.15.35.342:E055.20.42.137:N025.15.35.287:E055.20.42.395
LINE:N025.15.35.287:E055.20.42.395:N025.15.35.278:E055.20.42.621
LINE:N025.15.35.278:E055.20.42.621:N025.15.35.306:E055.20.42.869
LINE:N025.15.35.306:E055.20.42.869:N025.15.35.351:E055.20.43.096
LINE:N025.15.35.351:E055.20.43.096:N025.15.35.423:E055.20.43.303
LINE:N025.15.35.423:E055.20.43.303:N025.15.35.520:E055.20.43.512
LINE:N025.15.35.520:E055.20.43.512:N025.15.35.633:E055.20.43.688
LINE:N025.15.35.633:E055.20.43.688:N025.15.35.781:E055.20.43.858
LINE:N025.15.35.781:E055.20.43.858:N025.15.35.989:E055.20.44.045
LINE:N025.15.35.989:E055.20.44.045:N025.15.36.242:E055.20.44.240
LINE:N025.15.36.242:E055.20.44.240:N025.15.36.434:E055.20.44.457
LINE:N025.15.36.434:E055.20.44.457:N025.15.36.580:E055.20.44.682
LINE:N025.15.36.580:E055.20.44.682:N025.15.36.700:E055.20.44.936
LINE:N025.15.36.700:E055.20.44.936:N025.15.36.774:E055.20.45.182
LINE:N025.15.36.774:E055.20.45.182:N025.15.36.810:E055.20.45.495
LINE:N025.15.36.810:E055.20.45.495:N025.15.36.780:E055.20.45.820
LINE:N025.15.36.780:E055.20.45.820:N025.15.36.706:E055.20.46.128
LINE:N025.15.36.706:E055.20.46.128:N025.15.36.659:E055.20.46.408
LINE:N025.15.35.989:E055.20.44.045:N025.15.36.564:E055.20.44.429
LINE:N025.15.36.564:E055.20.44.429:N025.15.36.831:E055.20.44.619
LINE:N025.15.36.831:E055.20.44.619:N025.15.37.085:E055.20.44.805
LINE:N025.15.37.085:E055.20.44.805:N025.15.37.324:E055.20.45.013
LINE:N025.15.37.324:E055.20.45.013:N025.15.37.390:E055.20.45.081
LINE:N025.15.37.390:E055.20.45.081:N025.15.37.891:E055.20.45.603
LINE:N025.15.37.891:E055.20.45.603:N025.15.38.121:E055.20.45.876
LINE:N025.15.38.121:E055.20.45.876:N025.15.38.825:E055.20.46.713
LINE:N025.15.37.864:E055.20.44.221:N025.15.37.822:E055.20.44.477
LINE:N025.15.37.822:E055.20.44.477:N025.15.37.794:E055.20.44.798
LINE:N025.15.37.794:E055.20.44.798:N025.15.37.817:E055.20.45.075
LINE:N025.15.37.817:E055.20.45.075:N025.15.37.851:E055.20.45.301
LINE:N025.15.37.851:E055.20.45.301:N025.15.37.933:E055.20.45.522
LINE:N025.15.37.933:E055.20.45.522:N025.15.38.095:E055.20.45.844
LINE:N025.15.38.742:E055.20.46.614:N025.15.38.493:E055.20.46.429
LINE:N025.15.38.493:E055.20.46.429:N025.15.38.299:E055.20.46.314
LINE:N025.15.38.299:E055.20.46.314:N025.15.38.081:E055.20.46.236
LINE:N025.15.38.081:E055.20.46.236:N025.15.37.851:E055.20.46.184
LINE:N025.15.37.851:E055.20.46.184:N025.15.37.616:E055.20.46.170
LINE:N025.15.37.616:E055.20.46.170:N025.15.37.365:E055.20.46.200
LINE:N025.15.37.365:E055.20.46.200:N025.15.37.068:E055.20.46.287
LINE:N025.15.37.068:E055.20.46.287:N025.15.36.838:E055.20.46.403
LINE:N025.15.36.838:E055.20.46.403:N025.15.36.653:E055.20.46.537
LINE:N025.15.36.653:E055.20.46.537:N025.15.36.482:E055.20.46.729
LINE:N025.15.42.916:E055.20.35.054:N025.15.42.603:E055.20.35.427
LINE:N025.15.42.603:E055.20.35.427:N025.15.42.302:E055.20.35.744
LINE:N025.15.42.302:E055.20.35.744:N025.15.42.007:E055.20.35.966
LINE:N025.15.42.007:E055.20.35.966:N025.15.41.581:E055.20.36.238
LINE:N025.15.41.581:E055.20.36.238:N025.15.38.456:E055.20.38.106
LINE:N025.15.38.456:E055.20.38.106:N025.15.37.746:E055.20.38.534
LINE:N025.15.37.746:E055.20.38.534:N025.15.37.473:E055.20.38.727
LINE:N025.15.37.473:E055.20.38.727:N025.15.37.190:E055.20.38.975
LINE:N025.15.37.190:E055.20.38.975:N025.15.36.975:E055.20.39.204
LINE:N025.15.36.975:E055.20.39.204:N025.15.36.821:E055.20.39.395
LINE:N025.15.36.821:E055.20.39.395:N025.15.36.663:E055.20.39.623
LINE:N025.15.40.208:E055.20.33.231:N025.15.40.086:E055.20.33.547
LINE:N025.15.40.086:E055.20.33.547:N025.15.39.992:E055.20.33.822
LINE:N025.15.39.992:E055.20.33.822:N025.15.39.924:E055.20.34.128
LINE:N025.15.39.924:E055.20.34.128:N025.15.39.871:E055.20.34.450
LINE:N025.15.39.871:E055.20.34.450:N025.15.39.851:E055.20.34.871
LINE:N025.15.39.851:E055.20.34.871:N025.15.39.803:E055.20.37.301
LINE:N025.15.39.803:E055.20.37.301:N025.15.39.782:E055.20.38.516
LINE:N025.15.39.782:E055.20.38.516:N025.15.39.767:E055.20.39.236
LINE:N025.15.39.767:E055.20.39.236:N025.15.39.753:E055.20.39.707
LINE:N025.15.39.753:E055.20.39.707:N025.15.39.719:E055.20.40.265
LINE:N025.15.39.719:E055.20.40.265:N025.15.39.634:E055.20.40.662
LINE:N025.15.39.634:E055.20.40.662:N025.15.39.524:E055.20.41.035
LINE:N025.15.39.524:E055.20.41.035:N025.15.39.349:E055.20.41.528
LINE:N025.15.47.082:E055.20.29.619:N025.15.46.845:E055.20.29.514
LINE:N025.15.46.845:E055.20.29.514:N025.15.46.609:E055.20.29.371
LINE:N025.15.46.609:E055.20.29.371:N025.15.46.132:E055.20.29.051
LINE:N025.15.46.132:E055.20.29.051:N025.15.44.971:E055.20.28.260
LINE:N025.15.44.971:E055.20.28.260:N025.15.34.377:E055.20.21.166
LINE:N025.15.45.397:E055.20.30.559:N025.15.45.508:E055.20.30.261
LINE:N025.15.45.508:E055.20.30.261:N025.15.45.570:E055.20.30.059
LINE:N025.15.45.570:E055.20.30.059:N025.15.45.594:E055.20.29.770
LINE:N025.15.45.594:E055.20.29.770:N025.15.45.600:E055.20.29.546
LINE:N025.15.45.600:E055.20.29.546:N025.15.45.568:E055.20.29.339
LINE:N025.15.45.568:E055.20.29.339:N025.15.45.520:E055.20.29.146
LINE:N025.15.45.520:E055.20.29.146:N025.15.45.439:E055.20.28.926
LINE:N025.15.45.439:E055.20.28.926:N025.15.45.311:E055.20.28.684
LINE:N025.15.45.311:E055.20.28.684:N025.15.45.216:E055.20.28.541
LINE:N025.15.45.216:E055.20.28.541:N025.15.45.116:E055.20.28.419
LINE:N025.15.45.116:E055.20.28.419:N025.15.44.920:E055.20.28.227
LINE:N025.15.46.071:E055.20.29.345:N025.15.45.397:E055.20.30.559
LINE:N025.15.44.744:E055.20.28.109:N025.15.44.441:E055.20.27.995
LINE:N025.15.44.441:E055.20.27.995:N025.15.44.158:E055.20.27.936
LINE:N025.15.44.158:E055.20.27.936:N025.15.43.839:E055.20.27.938
LINE:N025.15.43.839:E055.20.27.938:N025.15.43.539:E055.20.28.024
LINE:N025.15.43.539:E055.20.28.024:N025.15.43.287:E055.20.28.132
LINE:N025.15.43.287:E055.20.28.132:N025.15.43.029:E055.20.28.322
LINE:N025.15.43.029:E055.20.28.322:N025.15.42.853:E055.20.28.509
LINE:N025.15.42.853:E055.20.28.509:N025.15.42.669:E055.20.28.793
LINE:N025.15.42.669:E055.20.28.793:N025.15.42.791:E055.20.28.521
LINE:N025.15.42.791:E055.20.28.521:N025.15.42.856:E055.20.28.271
LINE:N025.15.42.856:E055.20.28.271:N025.15.42.902:E055.20.27.944
LINE:N025.15.42.902:E055.20.27.944:N025.15.42.895:E055.20.27.717
LINE:N025.15.42.895:E055.20.27.717:N025.15.42.870:E055.20.27.474
LINE:N025.15.42.870:E055.20.27.474:N025.15.42.806:E055.20.27.255
LINE:N025.15.42.806:E055.20.27.255:N025.15.42.738:E055.20.27.081
LINE:N025.15.42.738:E055.20.27.081:N025.15.42.605:E055.20.26.850
LINE:N025.15.42.605:E055.20.26.850:N025.15.42.433:E055.20.26.621
LINE:N025.15.42.433:E055.20.26.621:N025.15.42.206:E055.20.26.409
LINE:N025.15.35.588:E055.20.48.351:N025.15.35.293:E055.20.48.725
LINE:N025.15.35.293:E055.20.48.725:N025.15.35.029:E055.20.48.985
LINE:N025.15.35.029:E055.20.48.985:N025.15.34.811:E055.20.49.109
LINE:N025.15.34.811:E055.20.49.109:N025.15.34.531:E055.20.49.234
LINE:N025.15.34.531:E055.20.49.234:N025.15.34.267:E055.20.49.278
LINE:N025.15.34.267:E055.20.49.278:N025.15.33.984:E055.20.49.276
LINE:N025.15.33.984:E055.20.49.276:N025.15.33.741:E055.20.49.219
LINE:N025.15.33.741:E055.20.49.219:N025.15.33.480:E055.20.49.123
LINE:N025.15.33.480:E055.20.49.123:N025.15.33.279:E055.20.49.008
LINE:N025.15.33.279:E055.20.49.008:N025.15.33.162:E055.20.48.936
LINE:N025.15.33.162:E055.20.48.936:N025.15.32.969:E055.20.48.852
LINE:N025.15.32.969:E055.20.48.852:N025.15.32.728:E055.20.48.785
LINE:N025.15.32.728:E055.20.48.785:N025.15.32.503:E055.20.48.768
LINE:N025.15.32.503:E055.20.48.768:N025.15.32.370:E055.20.48.771
LINE:N025.15.32.370:E055.20.48.771:N025.15.32.141:E055.20.48.813
LINE:N025.15.32.141:E055.20.48.813:N025.15.31.962:E055.20.48.862
LINE:N025.15.31.962:E055.20.48.862:N025.15.31.764:E055.20.48.956
LINE:N025.15.31.764:E055.20.48.956:N025.15.31.617:E055.20.49.052
LINE:N025.15.31.617:E055.20.49.052:N025.15.31.422:E055.20.49.219
LINE:N025.15.31.422:E055.20.49.219:N025.15.31.270:E055.20.49.386
LINE:N025.15.31.270:E055.20.49.386:N025.15.31.174:E055.20.49.522
LINE:N025.15.32.697:E055.20.46.776:N025.15.32.631:E055.20.46.968
LINE:N025.15.32.631:E055.20.46.968:N025.15.32.581:E055.20.47.155
LINE:N025.15.32.581:E055.20.47.155:N025.15.32.553:E055.20.47.340
LINE:N025.15.32.553:E055.20.47.340:N025.15.32.543:E055.20.47.544
LINE:N025.15.32.543:E055.20.47.544:N025.15.32.555:E055.20.47.709
LINE:N025.15.32.555:E055.20.47.709:N025.15.32.591:E055.20.47.957
LINE:N025.15.32.591:E055.20.47.957:N025.15.32.670:E055.20.48.204
LINE:N025.15.32.670:E055.20.48.204:N025.15.32.750:E055.20.48.391
LINE:N025.15.32.750:E055.20.48.391:N025.15.32.842:E055.20.48.547
LINE:N025.15.32.842:E055.20.48.547:N025.15.32.943:E055.20.48.688
LINE:N025.15.32.943:E055.20.48.688:N025.15.33.083:E055.20.48.833
LINE:N025.15.33.083:E055.20.48.833:N025.15.33.251:E055.20.48.991
LINE:N025.15.33.251:E055.20.48.991:N025.15.33.431:E055.20.49.118
LINE:N025.15.33.431:E055.20.49.118:N025.15.33.586:E055.20.49.271
LINE:N025.15.33.586:E055.20.49.271:N025.15.33.725:E055.20.49.440
LINE:N025.15.33.725:E055.20.49.440:N025.15.33.842:E055.20.49.621
LINE:N025.15.33.842:E055.20.49.621:N025.15.33.937:E055.20.49.824
LINE:N025.15.33.937:E055.20.49.824:N025.15.34.008:E055.20.50.055
LINE:N025.15.34.008:E055.20.50.055:N025.15.34.050:E055.20.50.248
LINE:N025.15.34.050:E055.20.50.248:N025.15.34.059:E055.20.50.503
LINE:N025.15.34.059:E055.20.50.503:N025.15.34.044:E055.20.50.803
LINE:N025.15.34.044:E055.20.50.803:N025.15.33.988:E055.20.51.070
LINE:N025.15.33.988:E055.20.51.070:N025.15.33.925:E055.20.51.281
LINE:N025.15.33.925:E055.20.51.281:N025.15.33.842:E055.20.51.519
LINE:N025.15.33.629:E055.20.51.906:N025.15.33.201:E055.20.52.439
LINE:N025.15.33.201:E055.20.52.439:N025.15.32.778:E055.20.52.856
LINE:N025.15.32.778:E055.20.52.856:N025.15.32.315:E055.20.53.166
LINE:N025.15.32.315:E055.20.53.166:N025.15.28.336:E055.20.55.545
LINE:N025.15.28.336:E055.20.55.545:N025.15.27.972:E055.20.55.796
LINE:N025.15.27.972:E055.20.55.796:N025.15.27.709:E055.20.56.033
LINE:N025.15.27.709:E055.20.56.033:N025.15.27.488:E055.20.56.285
LINE:N025.15.27.488:E055.20.56.285:N025.15.27.248:E055.20.56.603
LINE:N025.15.30.778:E055.20.50.236:N025.15.30.632:E055.20.50.612
LINE:N025.15.30.632:E055.20.50.612:N025.15.30.520:E055.20.50.987
LINE:N025.15.30.520:E055.20.50.987:N025.15.30.458:E055.20.51.321
LINE:N025.15.30.458:E055.20.51.321:N025.15.30.415:E055.20.52.005
LINE:N025.15.30.415:E055.20.52.005:N025.15.30.369:E055.20.54.330
LINE:N025.15.30.369:E055.20.54.330:N025.15.30.347:E055.20.55.281
LINE:N025.15.30.347:E055.20.55.281:N025.15.30.333:E055.20.55.989
LINE:N025.15.30.333:E055.20.55.989:N025.15.30.316:E055.20.56.723
LINE:N025.15.30.316:E055.20.56.723:N025.15.30.295:E055.20.57.178
LINE:N025.15.30.295:E055.20.57.178:N025.15.30.225:E055.20.57.572
LINE:N025.15.30.225:E055.20.57.572:N025.15.30.103:E055.20.58.007
LINE:N025.15.30.103:E055.20.58.007:N025.15.29.834:E055.20.58.792
LINE:N025.15.56.427:E055.20.49.827:N025.15.56.700:E055.20.50.107
LINE:N025.15.56.700:E055.20.50.107:N025.15.56.968:E055.20.50.448
LINE:N025.15.56.968:E055.20.50.448:N025.15.57.158:E055.20.50.793
LINE:N025.15.57.158:E055.20.50.793:N025.15.57.304:E055.20.51.141
LINE:N025.15.57.304:E055.20.51.141:N025.15.57.388:E055.20.51.516
LINE:N025.15.57.388:E055.20.51.516:N025.15.57.433:E055.20.51.862
LINE:N025.15.57.433:E055.20.51.862:N025.15.57.414:E055.20.52.280
LINE:N025.15.57.414:E055.20.52.280:N025.15.57.367:E055.20.52.630
LINE:N025.15.57.367:E055.20.52.630:N025.15.57.275:E055.20.52.959
LINE:N025.15.57.275:E055.20.52.959:N025.15.57.141:E055.20.53.267
LINE:N025.15.57.141:E055.20.53.267:N025.15.56.052:E055.20.55.247
LINE:N025.15.52.630:E055.20.51.468:N025.16.00.647:E055.20.56.835
LINE:N025.16.00.647:E055.20.56.835:N025.16.00.907:E055.20.57.070
LINE:N025.16.00.907:E055.20.57.070:N025.16.01.093:E055.20.57.309
LINE:N025.16.01.093:E055.20.57.309:N025.16.01.256:E055.20.57.605
LINE:N025.16.01.256:E055.20.57.605:N025.16.01.367:E055.20.57.996
LINE:N025.16.01.367:E055.20.57.996:N025.16.01.403:E055.20.58.385
LINE:N025.16.01.403:E055.20.58.385:N025.16.01.362:E055.20.58.696
LINE:N025.16.01.362:E055.20.58.696:N025.16.01.225:E055.20.59.171
LINE:N025.16.00.265:E055.20.52.401:N025.15.59.898:E055.20.52.256
LINE:N025.15.59.898:E055.20.52.256:N025.15.59.692:E055.20.52.198
LINE:N025.15.59.692:E055.20.52.198:N025.15.59.419:E055.20.52.154
LINE:N025.15.59.419:E055.20.52.154:N025.15.59.115:E055.20.52.139
LINE:N025.15.59.115:E055.20.52.139:N025.15.58.809:E055.20.52.188
LINE:N025.15.58.809:E055.20.52.188:N025.15.58.505:E055.20.52.262
LINE:N025.15.58.505:E055.20.52.262:N025.15.58.287:E055.20.52.348
LINE:N025.15.58.287:E055.20.52.348:N025.15.58.038:E055.20.52.472
LINE:N025.15.58.038:E055.20.52.472:N025.15.57.838:E055.20.52.611
LINE:N025.15.57.838:E055.20.52.611:N025.15.57.634:E055.20.52.784
LINE:N025.15.57.634:E055.20.52.784:N025.15.57.503:E055.20.52.912
LINE:N025.15.57.503:E055.20.52.912:N025.15.57.278:E055.20.53.183
LINE:N025.15.57.278:E055.20.53.183:N025.15.57.135:E055.20.53.422
LINE:N025.15.57.135:E055.20.53.422:N025.15.56.107:E055.20.55.272
LINE:N025.15.58.651:E055.20.55.498:N025.15.58.335:E055.20.55.351
LINE:N025.15.58.335:E055.20.55.351:N025.15.58.005:E055.20.55.246
LINE:N025.15.58.005:E055.20.55.246:N025.15.57.701:E055.20.55.204
LINE:N025.15.57.701:E055.20.55.204:N025.15.57.385:E055.20.55.207
LINE:N025.15.57.385:E055.20.55.207:N025.15.57.053:E055.20.55.249
LINE:N025.15.57.053:E055.20.55.249:N025.15.56.767:E055.20.55.329
LINE:N025.15.56.767:E055.20.55.329:N025.15.56.502:E055.20.55.437
LINE:N025.15.56.502:E055.20.55.437:N025.15.56.275:E055.20.55.567
LINE:N025.15.56.275:E055.20.55.567:N025.15.56.019:E055.20.55.762
LINE:N025.15.56.019:E055.20.55.762:N025.15.55.843:E055.20.55.925
LINE:N025.15.55.843:E055.20.55.925:N025.15.55.663:E055.20.56.138
LINE:N025.15.55.663:E055.20.56.138:N025.15.55.482:E055.20.56.396
LINE:N025.15.55.482:E055.20.56.396:N025.15.53.216:E055.21.00.489
LINE:N025.15.53.216:E055.21.00.489:N025.15.53.109:E055.21.00.722
LINE:N025.15.53.109:E055.21.00.722:N025.15.53.014:E055.21.00.986
LINE:N025.15.53.014:E055.21.00.986:N025.15.52.953:E055.21.01.230
LINE:N025.15.52.953:E055.21.01.230:N025.15.52.912:E055.21.01.481
LINE:N025.15.52.912:E055.21.01.481:N025.15.52.896:E055.21.01.783
LINE:N025.15.52.896:E055.21.01.783:N025.15.52.892:E055.21.01.972
LINE:N025.15.52.892:E055.21.01.972:N025.15.52.917:E055.21.02.195
LINE:N025.15.52.917:E055.21.02.195:N025.15.52.970:E055.21.02.483
LINE:N025.15.52.970:E055.21.02.483:N025.15.53.076:E055.21.02.839
LINE:N025.15.53.076:E055.21.02.839:N025.15.53.168:E055.21.03.059
LINE:N025.15.53.168:E055.21.03.059:N025.15.53.318:E055.21.03.341
LINE:N025.15.53.318:E055.21.03.341:N025.15.53.499:E055.21.03.588
LINE:N025.15.53.499:E055.21.03.588:N025.15.53.679:E055.21.03.790
LINE:N025.15.53.679:E055.21.03.790:N025.15.53.832:E055.21.03.930
LINE:N025.15.53.832:E055.21.03.930:N025.15.53.966:E055.21.04.041
LINE:N025.15.54.687:E055.20.52.845:N025.15.54.892:E055.20.53.030
LINE:N025.15.54.892:E055.20.53.030:N025.15.55.059:E055.20.53.201
LINE:N025.15.55.059:E055.20.53.201:N025.15.55.182:E055.20.53.358
LINE:N025.15.55.182:E055.20.53.358:N025.15.55.303:E055.20.53.534
LINE:N025.15.55.303:E055.20.53.534:N025.15.55.416:E055.20.53.729
LINE:N025.15.55.416:E055.20.53.729:N025.15.55.517:E055.20.53.947
LINE:N025.15.55.517:E055.20.53.947:N025.15.55.609:E055.20.54.185
LINE:N025.15.55.609:E055.20.54.185:N025.15.55.664:E055.20.54.411
LINE:N025.15.55.664:E055.20.54.411:N025.15.55.713:E055.20.54.680
LINE:N025.15.55.713:E055.20.54.680:N025.15.55.728:E055.20.54.986
LINE:N025.15.55.728:E055.20.54.986:N025.15.55.730:E055.20.55.253
LINE:N025.15.55.730:E055.20.55.253:N025.15.55.692:E055.20.55.550
LINE:N025.15.55.692:E055.20.55.550:N025.15.55.650:E055.20.55.772
LINE:N025.15.55.650:E055.20.55.772:N025.15.55.590:E055.20.55.979
LINE:N025.15.55.590:E055.20.55.979:N025.15.55.533:E055.20.56.128
LINE:N025.15.55.533:E055.20.56.128:N025.15.55.456:E055.20.56.310
LINE:N025.15.55.456:E055.20.56.310:N025.15.55.348:E055.20.56.522
LINE:N025.15.55.348:E055.20.56.522:N025.15.53.289:E055.21.00.237
LINE:N025.15.53.289:E055.21.00.237:N025.15.53.158:E055.21.00.471
LINE:N025.15.53.158:E055.21.00.471:N025.15.53.064:E055.21.00.610
LINE:N025.15.53.064:E055.21.00.610:N025.15.52.939:E055.21.00.772
LINE:N025.15.52.939:E055.21.00.772:N025.15.52.839:E055.21.00.892
LINE:N025.15.52.839:E055.21.00.892:N025.15.52.613:E055.21.01.116
LINE:N025.15.52.613:E055.21.01.116:N025.15.52.376:E055.21.01.286
LINE:N025.15.52.376:E055.21.01.286:N025.15.52.207:E055.21.01.400
LINE:N025.15.52.207:E055.21.01.400:N025.15.51.969:E055.21.01.514
LINE:N025.15.51.969:E055.21.01.514:N025.15.51.772:E055.21.01.575
LINE:N025.15.51.772:E055.21.01.575:N025.15.51.557:E055.21.01.632
LINE:N025.15.51.557:E055.21.01.632:N025.15.51.225:E055.21.01.673
LINE:N025.15.51.225:E055.21.01.673:N025.15.50.881:E055.21.01.668
LINE:N025.15.50.881:E055.21.01.668:N025.15.50.603:E055.21.01.613
LINE:N025.15.50.603:E055.21.01.613:N025.15.50.311:E055.21.01.522
LINE:N025.15.50.311:E055.21.01.522:N025.15.50.018:E055.21.01.395
LINE:N025.15.52.105:E055.20.49.253:N025.15.52.041:E055.20.49.458
LINE:N025.15.52.041:E055.20.49.458:N025.15.51.991:E055.20.49.664
LINE:N025.15.51.991:E055.20.49.664:N025.15.51.963:E055.20.49.907
LINE:N025.15.51.963:E055.20.49.907:N025.15.51.958:E055.20.50.117
LINE:N025.15.51.958:E055.20.50.117:N025.15.51.990:E055.20.50.392
LINE:N025.15.51.990:E055.20.50.392:N025.15.52.039:E055.20.50.579
LINE:N025.15.52.039:E055.20.50.579:N025.15.52.124:E055.20.50.789
LINE:N025.15.52.124:E055.20.50.789:N025.15.52.233:E055.20.51.007
LINE:N025.15.52.233:E055.20.51.007:N025.15.52.326:E055.20.51.147
LINE:N025.15.52.326:E055.20.51.147:N025.15.52.420:E055.20.51.263
LINE:N025.15.52.420:E055.20.51.263:N025.15.52.559:E055.20.51.401
LINE:N025.15.52.559:E055.20.51.401:N025.15.52.630:E055.20.51.468
LINE:N025.15.52.630:E055.20.51.468:N025.15.52.373:E055.20.51.356
LINE:N025.15.52.373:E055.20.51.356:N025.15.52.126:E055.20.51.295
LINE:N025.15.52.126:E055.20.51.295:N025.15.51.911:E055.20.51.277
LINE:N025.15.51.911:E055.20.51.277:N025.15.51.680:E055.20.51.290
LINE:N025.15.51.680:E055.20.51.290:N025.15.51.470:E055.20.51.330
LINE:N025.15.51.470:E055.20.51.330:N025.15.51.262:E055.20.51.411
LINE:N025.15.51.262:E055.20.51.411:N025.15.51.054:E055.20.51.534
LINE:N025.15.51.054:E055.20.51.534:N025.15.50.874:E055.20.51.670
LINE:N025.15.50.874:E055.20.51.670:N025.15.50.720:E055.20.51.826
LINE:N025.15.50.720:E055.20.51.826:N025.15.50.574:E055.20.52.016
LINE:N025.15.47.983:E055.21.00.035:N025.15.50.018:E055.21.01.395
LINE:N025.15.50.018:E055.21.01.395:N025.15.53.966:E055.21.04.041
LINE:N025.15.53.966:E055.21.04.041:N025.15.55.951:E055.21.05.368
LINE:N025.15.58.049:E055.21.04.898:N025.15.57.859:E055.21.05.098
LINE:N025.15.57.859:E055.21.05.098:N025.15.57.622:E055.21.05.309
LINE:N025.15.57.622:E055.21.05.309:N025.15.57.403:E055.21.05.439
LINE:N025.15.57.403:E055.21.05.439:N025.15.57.178:E055.21.05.532
LINE:N025.15.57.178:E055.21.05.532:N025.15.56.897:E055.21.05.584
LINE:N025.15.56.897:E055.21.05.584:N025.15.56.623:E055.21.05.584
LINE:N025.15.56.623:E055.21.05.584:N025.15.56.358:E055.21.05.547
LINE:N025.15.56.358:E055.21.05.547:N025.15.56.197:E055.21.05.491
LINE:N025.15.56.197:E055.21.05.491:N025.15.55.951:E055.21.05.368
LINE:N025.15.55.951:E055.21.05.368:N025.15.56.199:E055.21.05.608
LINE:N025.15.56.199:E055.21.05.608:N025.15.56.400:E055.21.05.878
LINE:N025.15.56.400:E055.21.05.878:N025.15.56.539:E055.21.06.158
LINE:N025.15.56.539:E055.21.06.158:N025.15.56.636:E055.21.06.476
LINE:N025.15.56.636:E055.21.06.476:N025.15.56.676:E055.21.06.788
LINE:N025.15.56.676:E055.21.06.788:N025.15.56.668:E055.21.07.085
LINE:N025.15.56.668:E055.21.07.085:N025.15.56.595:E055.21.07.407
LINE:N025.15.56.595:E055.21.07.407:N025.15.56.508:E055.21.07.677
LINE:N025.15.47.392:E055.20.57.756:N025.15.47.316:E055.20.57.983
LINE:N025.15.47.316:E055.20.57.983:N025.15.47.279:E055.20.58.157
LINE:N025.15.47.279:E055.20.58.157:N025.15.47.252:E055.20.58.348
LINE:N025.15.47.252:E055.20.58.348:N025.15.47.245:E055.20.58.547
LINE:N025.15.47.245:E055.20.58.547:N025.15.47.251:E055.20.58.767
